active_model_id,artifact_path,metadata_path,joblib_git_ignored_by_policy
adhd__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/adhd__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/adhd__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
adhd__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/adhd__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/adhd__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
adhd__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/adhd__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/adhd__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
adhd__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/adhd__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/adhd__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
adhd__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/adhd__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/adhd__psychologist_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
adhd__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/adhd__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/adhd__psychologist_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
anxiety__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/anxiety__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/anxiety__caregiver_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
anxiety__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/anxiety__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/anxiety__caregiver_2_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
anxiety__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/anxiety__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/anxiety__caregiver_full__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
anxiety__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10,models/active_modes/anxiety__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/pipeline.joblib,models/active_modes/anxiety__psychologist_1_3__hybrid_rf_max_real_metrics_v1__rf__same_inputs_v10/metadata.json,yes
